"name";"age";"lifestyle";"zip code";"family status";"car";"sports";"earnings";"label"
"LnqZ1d0y";69.0;"active";78029.0;"married";"expensive";"athletics";116359.0;"response"
"CTM57ErS";34.0;"healthy";12037.0;"single";"practical";"soccer";72330.0;"response"
"H3G8arnq";20.0;"active";88210.0;"married";"expensive";"soccer";66122.0;"no response"
"Ise6NbLh";34.0;"cozily";31215.0;"married";"practical";"badminton";109932.0;"no response"
"lWRLF9sR";62.0;"healthy";25755.0;"single";"expensive";"badminton";26624.0;"response"
"kCm8UJ78";22.0;"cozily";15990.0;"single";"expensive";"badminton";87672.0;"no response"
"3Ti1r1rd";61.0;"cozily";26956.0;"single";"practical";"soccer";131997.0;"response"
"9nCeurIo";43.0;"active";30335.0;"single";"expensive";"badminton";20904.0;"no response"
"l7BWrlTw";22.0;"healthy";30144.0;"single";"practical";"athletics";83629.0;"no response"
"9eiV2YTy";34.0;"active";71172.0;"married";"practical";"badminton";57885.0;"no response"
"iQ2G10Pp";30.0;"active";97728.0;"single";"practical";"athletics";63922.0;"no response"
"p7P8DqGG";17.0;"healthy";55567.0;"married";"practical";"badminton";24064.0;"no response"
"78lJvM3U";33.0;"healthy";84777.0;"single";"practical";"soccer";29618.0;"no response"
"6GlQEoYu";61.0;"cozily";61535.0;"married";"practical";"athletics";97216.0;"response"
"oVa6BnRp";58.0;"healthy";92817.0;"single";"practical";"soccer";52294.0;"no response"
"vy7zkc4q";39.0;"cozily";64199.0;"single";"expensive";"soccer";72482.0;"no response"
"CIZwNSTe";66.0;"cozily";51997.0;"single";"expensive";"athletics";102628.0;"no response"
"Ut0mqmmI";37.0;"active";87394.0;"single";"practical";"athletics";115115.0;"no response"
"zlLEya0u";58.0;"active";86990.0;"married";"expensive";"athletics";31000.0;"response"
"o6rfVmql";69.0;"healthy";69951.0;"single";"practical";"soccer";80255.0;"no response"
"kzLnv4Th";64.0;"active";30757.0;"married";"expensive";"badminton";83855.0;"response"
"9dTv3b9L";31.0;"active";58360.0;"married";"practical";"soccer";58148.0;"no response"
"uE2cSdBj";67.0;"healthy";63495.0;"married";"practical";"soccer";93620.0;"response"
"CgRCEdqF";42.0;"cozily";18057.0;"married";"practical";"badminton";49122.0;"no response"
"C227tmqD";47.0;"active";30383.0;"single";"practical";"athletics";90983.0;"no response"
"Y6G4Ze2w";52.0;"active";23749.0;"married";"practical";"badminton";96279.0;"no response"
"6jW4oPUB";41.0;"cozily";30420.0;"single";"practical";"athletics";100925.0;"no response"
"lhO1oIi7";61.0;"healthy";97125.0;"single";"practical";"soccer";107179.0;"response"
"q4qS7M75";20.0;"healthy";52314.0;"married";"practical";"soccer";148037.0;"response"
"aBCr8ebA";64.0;"healthy";12164.0;"single";"expensive";"badminton";133934.0;"response"
"VjKJ4ZUH";23.0;"healthy";76172.0;"single";"expensive";"soccer";50750.0;"no response"
"dnBkv0t0";15.0;"active";84213.0;"single";"expensive";"badminton";149870.0;"response"
"GUlmClAW";30.0;"cozily";72234.0;"married";"practical";"badminton";58441.0;"no response"
"RInZbvtb";67.0;"cozily";33883.0;"married";"practical";"soccer";38372.0;"response"
"CVoGqvxr";58.0;"healthy";90841.0;"married";"practical";"athletics";35551.0;"response"
"4gMYd9M6";38.0;"healthy";16729.0;"married";"expensive";"soccer";103462.0;"no response"
"eFiwH04h";43.0;"healthy";83525.0;"married";"expensive";"soccer";113661.0;"no response"
"9PF9q68S";66.0;"cozily";75650.0;"married";"expensive";"soccer";75155.0;"response"
"6EfI8JVz";64.0;"healthy";11754.0;"single";"practical";"badminton";84604.0;"response"
"iJHHk5Fx";40.0;"active";23528.0;"married";"expensive";"athletics";42008.0;"no response"
"sAs8GQj5";24.0;"healthy";75273.0;"single";"expensive";"soccer";20786.0;"no response"
"zNPPHtIc";46.0;"cozily";82451.0;"married";"expensive";"badminton";96644.0;"no response"
"sMuJOVT7";60.0;"cozily";39701.0;"single";"practical";"badminton";54846.0;"response"
"LRG4pqnj";22.0;"cozily";57343.0;"single";"practical";"athletics";112211.0;"no response"
"HUoTnLd3";59.0;"healthy";95657.0;"married";"practical";"athletics";39724.0;"response"
"ioTMiOOX";25.0;"active";36419.0;"single";"expensive";"athletics";60365.0;"no response"
"JwRmAbaz";55.0;"active";37430.0;"married";"expensive";"badminton";147608.0;"response"
"LnBbGcFF";35.0;"healthy";75174.0;"single";"expensive";"athletics";70643.0;"no response"
"qJa5XP5y";22.0;"healthy";45295.0;"single";"practical";"badminton";148436.0;"response"
